Nome;Modelo;Valor c desc;Valor s desc;Porcentagem desc;Avaliacao;Tipo
CamisetaNikeDriFITUVMasculina;Treino & Academia;180.49;279.99;36.0;5.0;Camiseta
CamisetaNikeDriFITAcademy23DrilMasculina;Futebol;218.49;349.99;38.0;5.0;Camiseta
CamisaNikeChelseaIII202324TorcedorProMasculina;Futebol;379.99;399.99;5.0;5.0;Camisa
CamisaNikeCoreiaII202425TorcedorProMasculina;Futebol;379.99;399.99;5.0;2.0;Camisa
CalcaNikeDriFITChallengerMasculina;Corrida;351.49;449.99;22.0;4.3;Calca
CamisetaNikeDriFITMasculina;Corrida;151.99;199.99;24.0;4.8;Camiseta
JaquetaNikeSportswearWindrunnerMasculina;Casual;474.99;499.99;5.0;5.0;Jaqueta
JaquetaNikeSportswearWindrunnerMasculina;Casual;341.99;499.99;32.0;5.0;Jaqueta
CamisetaNikeSportswearSwooshMasculina;Casual;237.49;249.99;5.0;4.9;Camiseta
CamisetaNikeEssentialHydroMasculina;Natação & Praia;332.49;349.99;5.0;5.0;Camiseta
CamisetaNikeEssentialHydroMasculina;Natação & Praia;227.99;349.99;35.0;5.0;Camiseta
ShortsNikeDriFITUnlimited2in1Masculino;Treino & Academia;379.99;399.99;5.0;4.6;Shorts
JaquetaNikeSportswearHinoCorinthiansRepelIIIMasculina;Futebol;493.99;799.99;38.0;4.0;Jaqueta
BlusaoJordanDriFITSportBCMasculino;Casual;427.49;449.99;5.0;5.0;Blusao
CamisetaNikeBostonCelticsNextNatureMasculina;Basquete;170.99;229.99;26.0;5.0;Camiseta
RegataNikeDriFITADVAeroSwiftMasculina;Corrida;322.99;499.99;35.0;4.8;Regata
RegataNikeDriFITADVAeroSwiftMasculina;Corrida;284.99;499.99;43.0;4.8;Regata
RegataNikeDriFITADVAeroSwiftMasculina;Corrida;360.99;499.99;28.0;4.8;Regata
CamisetaNikeDriFITMasculina;Corrida;123.49;199.99;38.0;5.0;Camiseta
CamisetaNikeDriFITMasculina;Corrida;151.99;199.99;24.0;5.0;Camiseta
ShortsNikeCourtDriFITADVMasculino;Para Jogar Tênis;275.49;499.99;45.0;4.0;Shorts
JaquetaJordanDriFITSportFleeceMasculina;Basquete / Casual;484.49;599.99;19.0;5.0;Jaqueta
CamisetaNikeSBCityofLoveUnissex;Casual / Skateboarding;265.99;279.99;5.0;5.0;Camiseta
CamisetaNikeSBCityofLoveUnissex;Casual / Skateboarding;189.99;279.99;32.0;5.0;Camiseta
SungaNikeOutlineSwooshMasculina;Natação & Praia;142.49;149.99;5.0;3.4;Sunga
CamisaNikeFrancaII202425TorcedorProMasculina;Futebol;379.99;399.99;5.0;5.0;Camisa
CamisaNikeInglaterraII202425TorcedorProMasculina;Futebol;379.99;399.99;5.0;4.5;Camisa
CamisaNikeTottenhamI202324TorcedorProMasculina;Futebol;237.49;399.99;41.0;5.0;Camisa
CalcaJordanSportWovenMasculina;Casual;322.99;399.99;19.0;3.0;Calca
CamisetaNikeDriFITMasculina;Treino & Academia;151.99;249.99;39.0;5.0;Camiseta
CamisetaNikeCourtDriFITMasculina;Para Jogar Tênis;104.49;229.99;55.0;4.3;Camiseta
CamisetaNikeDriFITMasculina;Corrida;189.99;199.99;5.0;5.0;Camiseta
CamisetaNikeDriFITMasculina;Corrida;161.49;199.99;19.0;5.0;Camiseta
CamisetaNikeSportswearConnectMasculina;Casual;218.49;229.99;5.0;5.0;Camiseta
CamisetaNikeSportwwearMax90Masculina;Casual;237.49;249.99;5.0;5.0;Camiseta
BlusaoNikeClubMasculino;Casual;284.99;499.99;43.0;5.0;Blusao
CamisetaNikeACGMasculina;Casual;113.99;279.99;59.0;5.0;Camiseta
CamisetaMangaLongaNikeCorinthiansTreino2024StrikeMasculina;Futebol;427.49;549.99;22.0;5.0;Camiseta
ShortsNikeClubAlumniMasculino;Casual;379.99;399.99;5.0;5.0;Shorts
CamisetaNikeLosAngelesLakersMasculina;Basquete;227.99;279.99;19.0;5.0;Camiseta
CalcaNikeTrailDriFITMasculina;Corrida;398.99;699.99;43.0;5.0;Calca
CamisetaJordanSneakerMasculina;Casual;189.99;299.99;37.0;5.0;Camiseta
CamisetaNikeDriFITRunDivisionMasculina;Corrida;142.49;199.99;29.0;5.0;Camiseta
BlusaoNikeSportswearClubMasculino;Casual;332.49;349.99;5.0;4.8;Blusao
CamisetaNikeSportswearMasculina;Casual;113.99;219.99;48.0;4.0;Camiseta
CamisadeGoleiroNikeCorinthians202425TorcedorProMasculina;Futebol;332.49;349.99;5.0;5.0;Camisa
PoloNikeCourtDriFITADVSlamMasculina;Para Jogar Tênis;322.99;649.99;50.0;5.0;Polo
CalcaNikeSportswearCorinthiansJoggerMasculina;Futebol;284.99;449.99;37.0;5.0;Calca
ShortsNikePhoenixSunsMasculino;Basquete;170.99;299.99;43.0;3.7;Shorts
CamisetaNikeDriFITRunMasculina;Corrida;161.49;229.99;30.0;5.0;Camiseta
CamisetaNikeDriFITRunMasculina;Corrida;104.49;229.99;55.0;5.0;Camiseta
CamisetaNikeDriFITMasculina;Corrida;189.99;229.99;17.0;5.0;Camiseta
CamisetaNikeCourtHeritageMasculina;Para Jogar Tênis;123.49;279.99;56.0;5.0;Camiseta
AgasalhoNikeSportswearClubWovenMasculino;Casual;522.49;549.99;5.0;3.8;Agasalho
CamisetaNikeSportswearMax90Masculina;Casual;151.99;229.99;34.0;2.3;Camiseta
CamisetaNikeSportswearMax90Masculina;Casual;170.99;229.99;26.0;5.0;Camiseta
LeggingNikeProDriFITMasculina;Treino & Academia;189.99;249.99;24.0;4.4;Legging
CamisaNikeLiverpoolI202425TorcedorProMasculina;Futebol;208.99;399.99;48.0;5.0;Camisa
ShortsNikeIconDriFITMasculino;Basquete;123.49;229.99;46.0;2.4;Shorts
CamisetaJordanJumpmanMasculina;Casual;123.49;199.99;38.0;4.6;Camiseta
CamisetaJordanJumpmanMasculina;Casual;104.49;199.99;48.0;4.6;Camiseta
CamisetaNikeSportswearMasculina;Casual;113.99;249.99;54.0;4.4;Camiseta
ShortsNikeDriFITPark3Masculino;Futebol;75.99;99.99;24.0;3.8;Shorts
CamisetaJordanFlightMVPMasculina;Casual;218.49;229.99;5.0;3.7;Camiseta
BlusaoNikeLosAngelesLakersClubMasculino;Basquete;284.99;599.99;53.0;5.0;Blusao
JaquetaNikeRepelWindrunnerMasculina;Corrida;503.49;799.99;37.0;1.0;Jaqueta
JaquetaNikeRepelWindrunnerMasculina;Corrida;617.49;799.99;23.0;1.0;Jaqueta
CamisetaNikeGoldenStateWarriorsMasculina;Basquete;132.99;229.99;42.0;5.0;Camiseta
BlusaoNikeSportswearClubFleeceMasculino;Casual;427.49;449.99;5.0;4.7;Blusao
CamisetaJordanDriFITSportMasculina;Casual;161.49;249.99;35.0;4.1;Camiseta
CamisetaNikeElementMasculina;Corrida;284.99;299.99;5.0;4.3;Camiseta
CamisetaJordanDriFITSportMasculina;Casual;218.49;229.99;5.0;4.6;Camiseta
CamisetaJordanDriFITSportMasculina;Casual;189.99;229.99;17.0;4.6;Camiseta
MeiaNikeClassic2Unissex;Futebol;94.99;119.99;21.0;4.8;Meia
MeiaJordanEverydayCrew3ParesUnissex;Basquete / Casual;151.99;179.99;16.0;4.4;Meia
MeiaJordanEverydayCrew3ParesUnissex;Basquete / Casual;142.49;179.99;21.0;4.4;Meia
CamisaPoloNikeSportswearBrasilMatchupMasculina;Futebol;227.99;329.99;31.0;3.7;Camisa
CamisetaNikeLiverpoolAcademyProMasculina;Futebol;341.99;399.99;15.0;5.0;Camiseta
CamisaPoloNikeClubMasculina;Casual;332.49;349.99;5.0;3.5;Camisa
CamisaPoloNikeClubMasculina;Casual;284.99;349.99;19.0;3.5;Camisa
BlusaoJordanBrooklynFleeceMasculino;Casual;474.99;499.99;5.0;4.4;Blusao
CamisetaNikeLiverpoolMasculina;Futebol;161.49;329.99;51.0;3.5;Camiseta
CamisaNikePortugalI202324TorcedorProMasculina;Futebol;379.99;399.99;5.0;5.0;Camisa
ShortsNikeRunEnergyMasculino;Corrida;265.99;399.99;34.0;4.3;Shorts
CamisetaJordanMiamiHeatEssentialMasculina;Casual;142.49;229.99;38.0;1.0;Camiseta
ShortsNikeCourtDriFITVictoryMasculino;Para Jogar Tênis;189.99;279.99;32.0;4.4;Shorts
ShortsNikeCourtDriFITSlamMasculino;Para Jogar Tênis;294.49;549.99;46.0;1.0;Shorts
ShortsNikeCourtDriFITSlamMasculino;Para Jogar Tênis;389.49;549.99;29.0;1.0;Shorts
ShortsNikeProDriFITFlexVentMaxMasculino;Treino & Academia;218.49;329.99;34.0;4.8;Shorts
ShortsNikeWildMasculino;Natação & Praia;341.99;359.99;5.0;4.0;Shorts
CamisetaNikeDriFITMasculina;Treino & Academia;170.99;249.99;32.0;3.0;Camiseta
CamisetaNikeDriFITMasculina;Treino & Academia;180.49;249.99;28.0;3.0;Camiseta
MeiaNikeEverydayPlus1ParUnissex;Treino & Academia;66.49;119.99;45.0;5.0;Meia
CamisetaJordanAirMasculina;Casual;218.49;229.99;5.0;4.7;Camiseta
CamisetaJordanAirMasculina;Casual;180.49;229.99;22.0;4.7;Camiseta
CamisetaJordanAirMasculina;Casual;189.99;229.99;17.0;4.7;Camiseta
ShortsNikeClubMasculino;Casual;151.99;279.99;46.0;5.0;Shorts
ShortsNikeClubMasculino;Casual;227.99;279.99;19.0;5.0;Shorts
JaquetaNikeRepelMilerMasculina;Corrida;389.49;599.99;35.0;4.1;Jaqueta
JaquetaNikeRepelMilerMasculina;Corrida;465.49;599.99;22.0;4.1;Jaqueta
JaquetaNikeRepelMilerMasculina;Corrida;512.99;599.99;15.0;4.1;Jaqueta
ShortsNikeChallengerMasculino;Corrida;161.49;229.99;30.0;4.5;Shorts
ShortsNikeChallengerMasculino;Corrida;151.99;229.99;34.0;4.5;Shorts
ShortsNikeChallengerMasculino;Corrida;218.49;229.99;5.0;4.5;Shorts
ShortsNikeDriFITMasculino;Corrida;341.99;399.99;15.0;4.9;Shorts
ShortsNikeDriFITMasculino;Corrida;379.99;399.99;5.0;4.9;Shorts
RegataNikeCorinthiansTreino2024StrikeMasculina;Futebol;142.49;279.99;49.0;5.0;Regata
CamisetaNikeCourtDriFITVictoryMasculina;Para Jogar Tênis;218.49;249.99;13.0;3.8;Camiseta
CamisetaNikeMax90LiverpoolMasculina;Futebol;208.99;249.99;16.0;4.7;Camiseta
JaquetaNikeCorinthiansHinoMasculina;Futebol;313.49;699.99;55.0;5.0;Jaqueta
CamisetaNikeDriFITFlashMasculina;Treino & Academia;161.49;199.99;19.0;5.0;Camiseta
CamisetaNikeNBATeam31Masculina;Basquete;265.99;279.99;5.0;1.0;Camiseta
CalcaNikeSportswearClubMasculina;Casual;237.49;399.99;41.0;4.8;Calca
CalcaNikeDriFITAcademy23Masculina;Futebol;218.49;329.99;34.0;5.0;Calca
CalcaNikeDriFITAcademy23Masculina;Futebol;294.49;329.99;11.0;5.0;Calca
CamisetaNikeCourtRafaNadalMasculina;Para Jogar Tênis;208.99;279.99;25.0;4.5;Camiseta
AgasalhoNikeClubMasculino;Casual;379.99;649.99;42.0;4.4;Agasalho
ShortsNikeLosAngelesLakersMasculino;Basquete;199.49;299.99;34.0;2.7;Shorts
CamisetaNikeCorinthiansCrestMasculina;Futebol;123.49;129.99;5.0;5.0;Camiseta
CamisetaNikeMax90Masculina;Basquete / Casual;189.99;279.99;32.0;5.0;Camiseta
CalcaNikeSportswearClubFleeceMasculina;Casual;275.49;399.99;31.0;4.6;Calca
CalcaNikeSportswearClubFleeceMasculina;Casual;227.99;399.99;43.0;4.6;Calca
CamisaPoloNikeClubMasculina;Casual;446.49;549.99;19.0;5.0;Camisa
JaquetaNikeACGWindproofCinderConeMasculina;Casual;626.99;949.99;34.0;3.0;Jaqueta
ShortsNikeSportswearTechFleeceMasculino;Casual;522.49;549.99;5.0;4.5;Shorts
ShortsNikeSportswearTechFleeceMasculino;Casual;446.49;549.99;19.0;4.5;Shorts
ShortsNikeClubFlowMasculino;Casual;284.99;299.99;5.0;4.8;Shorts
ShortsNikeClubFlowMasculino;Casual;237.49;299.99;21.0;4.8;Shorts
ShortsNikeClubFlowMasculino;Casual;161.49;299.99;46.0;4.8;Shorts
BlusaoNikePark20Masculino;Futebol;332.49;349.99;5.0;4.7;Blusao
CamisaNikeParisSaintGermainI202324TorcedorProMasculina;Futebol;189.99;399.99;53.0;4.4;Camisa
CamisaNikeChelseaI202324TorcedorProMasculina;Futebol;379.99;399.99;5.0;4.7;Camisa
ShortsNikeDriFITTotalityMasculino;Treino & Academia;208.99;249.99;16.0;5.0;Shorts
RegataNikeDriFITIconMasculina;Basquete;170.99;229.99;26.0;3.8;Regata
ShortsNikeDriFITADVRafaNadalMasculino;Para Jogar Tênis;389.49;549.99;29.0;5.0;Shorts
ShortsNikeDriFITADVRafaNadalMasculino;Para Jogar Tênis;417.99;549.99;24.0;5.0;Shorts
RegataNikeAllStarWeekendGiannisMasculina;Basquete;370.49;649.99;43.0;5.0;Regata
RegataNikeNBALeBronJamesLosAngelesLakers202425SelectSeriesMasculina;Basquete;598.49;699.99;15.0;5.0;Regata
RegataNikeLiverpoolxLeBronJamesDNAMasculina;Futebol;303.99;449.99;32.0;5.0;Regata
CamisetaNikeDriFITPark4GKMasculina;Futebol;218.49;229.99;5.0;4.2;Camiseta
CamisetaNikeNBADevinBookerSelectSeriesMasculina;Basquete;208.99;279.99;25.0;5.0;Camiseta
CamisetaNikeLiverpoolxLeBronJamesMX90Masculina;Futebol;237.49;249.99;5.0;5.0;Camiseta
CamisaNikeDriFitUniformes;Futebol;75.99;129.99;42.0;4.1;Camisa
MeiaNikeEverydayPlus3ParesUnissex;Treino & Academia;142.49;149.99;5.0;4.9;Meia
CamisetaNikeKevinDurantMasculina;Basquete;199.49;279.99;29.0;5.0;Camiseta
CamisetaJordanLukaMasculina;Casual;151.99;199.99;24.0;5.0;Camiseta
CalcaJordanEssentialsMasculina;Casual;427.49;449.99;5.0;5.0;Calca
CalcaJordanEssentialsMasculina;Casual;303.99;449.99;32.0;5.0;Calca
CamisetaNikeEssentialHydroguardMasculina;Natação & Praia;151.99;159.99;5.0;3.0;Camiseta
CamisetaNikeProDriFITMasculina;Treino & Academia;123.49;199.99;38.0;5.0;Camiseta
ShortsNikeBrasilLimitedMasculino;Basquete;189.99;499.99;62.0;5.0;Shorts
CamisaPoloNikeDriFITADVSlamMasculina;Para Jogar Tênis;332.49;599.99;45.0;5.0;Camisa
CamisetaNikeSportswearMasculina;Casual;199.49;229.99;13.0;1.0;Camiseta
CamisetaNikeSportswearMasculina;Casual;189.99;229.99;17.0;1.0;Camiseta
CamisetaNikeDriFITElementMasculina;Corrida;246.99;449.99;45.0;5.0;Camiseta
CamisetaNikeDriFITElementMasculina;Corrida;284.99;449.99;37.0;5.0;Camiseta
CamisetaNikeGoldenStateWarriorsMasculina;Casual;142.49;229.99;38.0;5.0;Camiseta
CamisetaNikeProMasculina;Treino & Academia;123.49;249.99;51.0;4.2;Camiseta
ShortsNikeFormDriFITMasculino;Treino & Academia;151.99;299.99;49.0;4.0;Shorts
ShortsNikeDriFITUnlimitedMasculino;Treino & Academia;246.99;379.99;35.0;4.8;Shorts
JaquetaNikeRunEnergyWindrunnerMasculina;Corrida;607.99;799.99;24.0;5.0;Jaqueta
JaquetaNikeFrancaHinoAcademyProMasculina;Futebol;284.99;699.99;59.0;5.0;Jaqueta
JaquetaNikeBrasilAcademyProMasculina;Futebol;512.99;599.99;15.0;5.0;Jaqueta
CamisetaNikeSportswearJDIMasculina;Casual;104.49;129.99;20.0;4.7;Camiseta
CamisetaNikeMax90Masculina;Basquete / Casual;208.99;279.99;25.0;5.0;Camiseta
SungaNikeMantraCamoBriefMasculina;Natação & Praia;142.49;149.99;5.0;5.0;Sunga
BlusaoJordanEssentialFleeceMasculino;Casual;332.49;449.99;26.0;4.8;Blusao
BlusaoJordanEssentialFleeceMasculino;Casual;360.99;449.99;20.0;4.8;Blusao
CamisetaNikePhotoMasculina;Basquete;151.99;229.99;34.0;4.5;Camiseta
CamisetaNikeCourtRafaNadalMasculina;Para Jogar Tênis;151.99;279.99;46.0;4.5;Camiseta
CamisetaMangaLongaNikeBrasilDriFITAcademyProMasculina;Futebol;237.49;379.99;38.0;4.0;Camiseta
CamisetaNikeSBJapaoMasculino;Casual;237.49;249.99;5.0;5.0;Camiseta
CamisetaNikeDriFITADVRafaNadalMasculina;Para Jogar Tênis;493.99;649.99;24.0;5.0;Camiseta
CamisetaNikeDriFITADVRafaNadalMasculina;Para Jogar Tênis;398.99;649.99;39.0;5.0;Camiseta
CamisetaNikeParisSaintGermainJustDoItMasculina;Futebol;132.99;249.99;47.0;5.0;Camiseta
CamisetaNikeCorinthiansMax90Masculina;Futebol;161.49;299.99;46.0;3.0;Camiseta
CalcaNikeACGCinderConeMasculina;Casual;303.99;599.99;49.0;3.0;Calca
CamisetaNikeDriFITParkMasculina;Futebol;189.99;199.99;5.0;3.3;Camiseta
RegataNikeDallasMavericksIconEdition202223Masculina;Basquete;455.99;699.99;35.0;5.0;Regata
CalcaNikeSportswearClubMasculina;Casual;284.99;399.99;29.0;4.8;Calca
CamisetaNikeDriFITElementMasculina;Corrida;303.99;349.99;13.0;5.0;Camiseta
ShortsJordanSportWovenMasculino;Casual;199.49;249.99;20.0;4.6;Shorts
CamisetaNikeRunningTrackClubMasculina;Corrida;170.99;229.99;26.0;5.0;Camiseta
CamisetaNikeSportswearPremiumEssentialsMasculina;Casual;237.49;279.99;15.0;5.0;Camiseta
CamisetaNikeDriFITUVMilerMasculina;Corrida;161.49;249.99;35.0;3.0;Camiseta
CamisetaNikeDriFITUVMilerMasculina;Corrida;151.99;249.99;39.0;3.0;Camiseta
RegataNikeDriFITMasculina;Basquete;151.99;199.99;24.0;2.7;Regata
RegataNikeDriFITMasculina;Basquete;123.49;199.99;38.0;2.7;Regata
CamisaPoloNikeSlimFitMasculina;Para Jogar Tênis;313.49;499.99;37.0;5.0;Camisa
AgasalhoNikeDriFITPark20Masculino;Futebol;332.49;449.99;26.0;4.6;Agasalho
CamisaNikeLiverpoolII202425TorcedorProMasculina;Futebol;237.49;399.99;41.0;4.0;Camisa
RegataNikeDriFITMilerMasculina;Corrida;123.49;129.99;5.0;4.4;Regata
RegataNikeDriFITMilerMasculina;Corrida;94.99;129.99;27.0;4.4;Regata
CamisetaNikeDriFITMax90Masculina;Basquete;199.49;279.99;29.0;5.0;Camiseta
CalcaNikeChallengerWovenMasculina;Corrida;303.99;499.99;39.0;4.0;Calca
CamisetaNikeCorinthiansEscudoMasculina;Futebol;123.49;129.99;5.0;4.8;Camiseta
CamisaNikeTiempoPremiumIIMasculina;Futebol;132.99;149.99;11.0;5.0;Camisa
CamisaNikeTiempoPremiumIIMasculina;Futebol;104.49;149.99;30.0;5.0;Camisa
ShortsJordanSportDiamondMasculino;Casual;332.49;349.99;5.0;5.0;Shorts
CalcaNikeDriFITTotalityMasculina;Treino & Academia;294.49;349.99;16.0;4.6;Calca
BlusaoNikeSportswearClubFleeceUnissex;Casual;322.99;399.99;19.0;4.7;Blusao
BlusaoNikeSportswearClubFleeceUnissex;Casual;341.99;399.99;15.0;4.7;Blusao
ShortsNikeDriFITRivalMasculino;Basquete/Casual;85.49;229.99;63.0;5.0;Shorts
